svg,gif,breite,hoehe,transparent
doc/img/emotes/sarah/neutral.svg,figuren/sarah/neutral.gif,480,624,1
doc/img/emotes/sarah/neutral_open.svg,figuren/sarah/neutral_open.gif,480,624,1
doc/img/emotes/sarah/denk.svg,figuren/sarah/denk.gif,480,624,1
doc/img/emotes/sarah/denk_open.svg,figuren/sarah/denk_open.gif,480,624,1
doc/img/emotes/sarah/sorge.svg,figuren/sarah/sorge.gif,480,624,1
doc/img/emotes/sarah/sorge_open.svg,figuren/sarah/sorge_open.gif,480,624,1
doc/img/emotes/sarah/ent.svg,figuren/sarah/ent.gif,480,624,1
doc/img/emotes/sarah/ent_open.svg,figuren/sarah/ent_open.gif,480,624,1
doc/img/emotes/sarah/freude.svg,figuren/sarah/freude.gif,480,624,1
doc/img/emotes/sarah/freude_open.svg,figuren/sarah/freude_open.gif,480,624,1
doc/img/emotes/sarah/schock.svg,figuren/sarah/schock.gif,480,624,1
doc/img/emotes/sarah/schock_open.svg,figuren/sarah/schock_open.gif,480,624,1
doc/img/emotes/sarah/neutral_blink.svg,figuren/sarah/neutral_blink.gif,480,624,1
doc/img/emotes/sarah/ent_blink.svg,figuren/sarah/ent_blink.gif,480,624,1
doc/img/emotes/jamal/neutral.svg,figuren/jamal/neutral.gif,480,624,1
doc/img/emotes/jamal/neutral_open.svg,figuren/jamal/neutral_open.gif,480,624,1
doc/img/emotes/jamal/denk.svg,figuren/jamal/denk.gif,480,624,1
doc/img/emotes/jamal/denk_open.svg,figuren/jamal/denk_open.gif,480,624,1
doc/img/emotes/jamal/sorge.svg,figuren/jamal/sorge.gif,480,624,1
doc/img/emotes/jamal/sorge_open.svg,figuren/jamal/sorge_open.gif,480,624,1
doc/img/emotes/jamal/ent.svg,figuren/jamal/ent.gif,480,624,1
doc/img/emotes/jamal/ent_open.svg,figuren/jamal/ent_open.gif,480,624,1
doc/img/emotes/jamal/freude.svg,figuren/jamal/freude.gif,480,624,1
doc/img/emotes/jamal/freude_open.svg,figuren/jamal/freude_open.gif,480,624,1
doc/img/emotes/jamal/schock.svg,figuren/jamal/schock.gif,480,624,1
doc/img/emotes/jamal/schock_open.svg,figuren/jamal/schock_open.gif,480,624,1
doc/img/emotes/jamal/neutral_blink.svg,figuren/jamal/neutral_blink.gif,480,624,1
